;Temp_quali;Pluie_quali;Pluie_ON;Saison;Pic_O3;Pic_J45;Pic_J182
0;moyenne;elevee;pluie;hiver;True;False;True
1;moyenne;elevee;pluie;hiver;True;False;False
2;moyenne;elevee;pluie;hiver;True;False;False
3;moyenne;elevee;pluie;hiver;False;False;False
4;moyenne;elevee;pluie;hiver;True;False;False
5;moyenne;elevee;pluie;hiver;True;False;False
6;basse;moyenne;pas_pluie;hiver;False;False;False
7;basse;moyenne;pas_pluie;hiver;False;False;False
8;basse;moyenne;pas_pluie;hiver;False;False;False
9;basse;moyenne;pas_pluie;hiver;False;False;False
10;basse;moyenne;pas_pluie;hiver;False;False;False
11;basse;moyenne;pas_pluie;hiver;False;False;False
12;moyenne;elevee;pluie;printemps;True;True;True
13;moyenne;elevee;pluie;printemps;True;True;True
14;moyenne;elevee;pluie;printemps;False;False;True
15;moyenne;elevee;pluie;printemps;True;False;True
16;moyenne;elevee;pluie;printemps;True;True;True
17;moyenne;elevee;pluie;printemps;True;True;True
18;moyenne;moyenne;pluie;printemps;False;True;True
19;moyenne;moyenne;pluie;printemps;False;True;True
20;moyenne;moyenne;pluie;printemps;True;True;True
21;moyenne;moyenne;pluie;printemps;False;True;True
22;moyenne;moyenne;pluie;printemps;False;True;True
23;moyenne;moyenne;pluie;printemps;False;True;True
24;moyenne;elevee;pluie;printemps;True;True;True
25;moyenne;elevee;pluie;printemps;False;True;True
26;moyenne;elevee;pluie;printemps;True;True;True
27;moyenne;elevee;pluie;printemps;True;True;True
28;moyenne;elevee;pluie;printemps;True;True;True
29;moyenne;elevee;pluie;printemps;True;True;True
30;moyenne;moyenne;pas_pluie;printemps;False;False;True
31;moyenne;moyenne;pas_pluie;printemps;False;True;True
32;moyenne;moyenne;pas_pluie;printemps;True;True;True
33;moyenne;moyenne;pas_pluie;printemps;True;True;True
34;moyenne;moyenne;pas_pluie;printemps;True;True;True
35;moyenne;moyenne;pas_pluie;printemps;True;True;True
36;moyenne;elevee;pluie;printemps;True;False;False
37;moyenne;elevee;pluie;printemps;True;True;True
38;moyenne;elevee;pluie;printemps;False;False;False
39;moyenne;elevee;pluie;printemps;False;False;False
40;moyenne;elevee;pluie;printemps;False;False;False
41;moyenne;elevee;pluie;printemps;False;False;False
42;moyenne;elevee;pluie;printemps;False;False;False
43;moyenne;elevee;pluie;printemps;False;False;False
44;moyenne;elevee;pluie;printemps;True;False;True
45;moyenne;elevee;pluie;printemps;False;False;False
46;moyenne;elevee;pluie;printemps;False;False;False
47;moyenne;elevee;pluie;printemps;True;False;False
48;elevee;elevee;pluie;printemps;False;False;False
49;elevee;elevee;pluie;printemps;False;False;False
50;elevee;elevee;pluie;printemps;False;False;False
51;elevee;elevee;pluie;printemps;False;False;False
52;elevee;elevee;pluie;printemps;True;True;False
53;elevee;elevee;pluie;printemps;False;False;False
54;moyenne;elevee;pluie;printemps;True;True;False
55;moyenne;elevee;pluie;printemps;True;True;False
56;moyenne;elevee;pluie;printemps;True;False;False
57;moyenne;elevee;pluie;printemps;True;True;False
58;moyenne;elevee;pluie;printemps;True;True;False
59;moyenne;elevee;pluie;printemps;True;True;False
60;elevee;basse;;ete;False;False;False
61;elevee;basse;;ete;False;False;False
62;elevee;basse;;ete;False;False;False
63;elevee;basse;;ete;False;False;False
64;elevee;basse;;ete;False;False;False
65;elevee;basse;;ete;False;False;False
66;elevee;basse;;ete;True;False;False
67;elevee;basse;;ete;False;False;False
68;elevee;basse;;ete;False;False;False
69;elevee;basse;;ete;False;False;False
70;elevee;basse;;ete;False;False;False
71;elevee;basse;;ete;False;False;False
72;elevee;elevee;pluie;ete;False;False;False
73;elevee;elevee;pluie;ete;True;True;False
74;elevee;elevee;pluie;ete;True;True;False
75;elevee;elevee;pluie;ete;True;True;False
76;elevee;elevee;pluie;ete;True;False;False
77;elevee;elevee;pluie;ete;True;True;False
78;moyenne;elevee;pluie;automne;True;True;False
79;moyenne;elevee;pluie;automne;False;False;False
80;moyenne;elevee;pluie;automne;False;False;False
81;moyenne;elevee;pluie;automne;True;True;False
82;moyenne;elevee;pluie;automne;False;False;False
83;moyenne;elevee;pluie;automne;False;False;False
84;moyenne;moyenne;pluie;automne;False;False;False
85;moyenne;moyenne;pluie;automne;False;False;False
86;moyenne;moyenne;pluie;automne;True;True;False
87;moyenne;moyenne;pluie;automne;False;False;False
88;moyenne;moyenne;pluie;automne;False;False;False
89;moyenne;moyenne;pluie;automne;True;False;False
90;moyenne;moyenne;pas_pluie;automne;False;False;False
91;moyenne;moyenne;pas_pluie;automne;True;True;False
92;moyenne;moyenne;pas_pluie;automne;False;False;False
93;moyenne;moyenne;pas_pluie;automne;False;False;False
94;moyenne;moyenne;pas_pluie;automne;True;True;True
95;moyenne;moyenne;pas_pluie;automne;True;True;False
96;elevee;basse;;automne;True;True;False
97;elevee;basse;;automne;False;False;False
98;elevee;basse;;automne;True;True;False
99;elevee;basse;;automne;False;False;False
100;elevee;basse;;automne;True;True;True
101;elevee;basse;;automne;False;False;False
